"name","hex","red","green","blue"
Black,#000000,0,0,0
Navy Blue,#000080,0,0,128
Dark Blue,#0000C8,0,0,200
Blue,#0000FF,0,0,255
Stratos,#000741,0,7,65
Swamp,#001B1C,0,27,28
Resolution Blue,#002387,0,35,135
Deep Fir,#002900,0,41,0
Burnham,#002E20,0,46,32
International Klein Blue,#002FA7,0,47,167
Prussian Blue,#003153,0,49,83
Midnight Blue,#003366,0,51,102
Smalt,#003399,0,51,153
Deep Teal,#003532,0,53,50
Cyprus,#003E40,0,62,64
Kaitoke Green,#004620,0,70,32
Cobalt,#0047AB,0,71,171
Crusoe,#004816,0,72,22
Sherpa Blue,#004950,0,73,80
Endeavour,#0056A7,0,86,167
Camarone,#00581A,0,88,26
Science Blue,#0066CC,0,102,204
Blue Ribbon,#0066FF,0,102,255
Tropical Rain Forest,#00755E,0,117,94
Allports,#0076A3,0,118,163
Deep Cerulean,#007BA7,0,123,167
Lochmara,#007EC7,0,126,199
Azure Radiance,#007FFF,0,127,255
Teal,#008080,0,128,128
Bondi Blue,#0095B6,0,149,182
Pacific Blue,#009DC4,0,157,196
Persian Green,#00A693,0,166,147
Jade,#00A86B,0,168,107
Caribbean Green,#00CC99,0,204,153
Robin's Egg Blue,#00CCCC,0,204,204
Green,#00FF00,0,255,0
Spring Green,#00FF7F,0,255,127
Cyan / Aqua,#00FFFF,0,255,255
Blue Charcoal,#010D1A,1,13,26
Midnight,#011635,1,22,53
Holly,#011D13,1,29,19
Daintree,#012731,1,39,49
Cardin Green,#01361C,1,54,28
County Green,#01371A,1,55,26
Astronaut Blue,#013E62,1,62,98
Regal Blue,#013F6A,1,63,106
Aqua Deep,#014B43,1,75,67
Orient,#015E85,1,94,133
Blue Stone,#016162,1,97,98
Fun Green,#016D39,1,109,57
Pine Green,#01796F,1,121,111
Blue Lagoon,#017987,1,121,135
Deep Sea,#01826B,1,130,107
Green Haze,#01A368,1,163,104
English Holly,#022D15,2,45,21
Sherwood Green,#02402C,2,64,44
Congress Blue,#02478E,2,71,142
Evening Sea,#024E46,2,78,70
Bahama Blue,#026395,2,99,149
Observatory,#02866F,2,134,111
Cerulean,#02A4D3,2,164,211
Tangaroa,#03163C,3,22,60
Green Vogue,#032B52,3,43,82
Mosque,#036A6E,3,106,110
Midnight Moss,#041004,4,16,4
Black Pearl,#041322,4,19,34
Blue Whale,#042E4C,4,46,76
Zuccini,#044022,4,64,34
Teal Blue,#044259,4,66,89
Deep Cove,#051040,5,16,64
Gulf Blue,#051657,5,22,87
Venice Blue,#055989,5,89,137
Watercourse,#056F57,5,111,87
Catalina Blue,#062A78,6,42,120
Tiber,#063537,6,53,55
Gossamer,#069B81,6,155,129
Niagara,#06A189,6,161,137
Tarawera,#073A50,7,58,80
Jaguar,#080110,8,1,16
Black Bean,#081910,8,25,16
Deep Sapphire,#082567,8,37,103
Elf Green,#088370,8,131,112
Bright Turquoise,#08E8DE,8,232,222
Downriver,#092256,9,34,86
Palm Green,#09230F,9,35,15
Madison,#09255D,9,37,93
Bottle Green,#093624,9,54,36
Deep Sea Green,#095859,9,88,89
Salem,#097F4B,9,127,75
Black Russian,#0A001C,10,0,28
Dark Fern,#0A480D,10,72,13
Japanese Laurel,#0A6906,10,105,6
Atoll,#0A6F75,10,111,117
Cod Gray,#0B0B0B,11,11,11
Marshland,#0B0F08,11,15,8
Gordons Green,#0B1107,11,17,7
Black Forest,#0B1304,11,19,4
San Felix,#0B6207,11,98,7
Malachite,#0BDA51,11,218,81
Ebony,#0C0B1D,12,11,29
Woodsmoke,#0C0D0F,12,13,15
Racing Green,#0C1911,12,25,17
